date,ped,car,cyc
2024-07-17 13:00:00,184,83,18
2024-07-17 14:00:00,127,62,21
2024-07-17 15:00:00,104,116,43
2024-07-17 16:00:00,136,106,100
2024-07-17 17:00:00,145,147,47
2024-07-17 18:00:00,120,139,44
2024-07-17 19:00:00,105,112,23
2024-07-17 20:00:00,104,112,17
2024-07-17 21:00:00,123,137,12
2024-07-17 22:00:00,68,144,6
2024-07-17 23:00:00,76,104,5
2024-07-18 00:00:00,22,74,2
2024-07-18 01:00:00,8,28,0
2024-07-18 02:00:00,1,9,0
2024-07-18 03:00:00,3,8,0
2024-07-18 04:00:00,5,7,2
2024-07-18 05:00:00,17,20,5
2024-07-18 06:00:00,45,44,17
2024-07-18 07:00:00,118,85,62
2024-07-18 08:00:00,131,90,33
2024-07-18 09:00:00,109,62,25
2024-07-18 10:00:00,167,99,22
2024-07-18 11:00:00,354,88,26
2024-07-18 12:00:00,378,90,26
2024-07-18 13:00:00,177,79,23
2024-07-18 14:00:00,162,86,30
2024-07-18 15:00:00,149,80,47
2024-07-18 16:00:00,186,143,79
2024-07-18 17:00:00,172,159,44
2024-07-18 18:00:00,134,153,48
2024-07-18 19:00:00,140,123,17
2024-07-18 20:00:00,141,122,23
2024-07-18 21:00:00,138,177,16
2024-07-18 22:00:00,117,191,4
2024-07-18 23:00:00,98,156,7
2024-07-19 00:00:00,41,106,9
2024-07-19 01:00:00,26,49,2
2024-07-19 02:00:00,7,18,0
2024-07-19 03:00:00,2,13,0
2024-07-19 04:00:00,9,13,1
2024-07-19 05:00:00,13,27,6
2024-07-19 06:00:00,43,43,17
2024-07-19 07:00:00,120,104,36
2024-07-19 08:00:00,141,70,34
2024-07-19 09:00:00,171,76,22
2024-07-19 10:00:00,178,87,30
2024-07-19 11:00:00,291,98,27
2024-07-19 12:00:00,324,92,34
2024-07-19 13:00:00,208,119,31
2024-07-19 14:00:00,101,113,25
2024-07-19 15:00:00,131,153,52
2024-07-19 16:00:00,125,228,47
2024-07-19 17:00:00,123,287,39
2024-07-19 18:00:00,164,296,48
2024-07-19 19:00:00,197,262,28
2024-07-19 20:00:00,229,249,27
2024-07-19 21:00:00,339,286,18
2024-07-19 22:00:00,241,311,14
2024-07-19 23:00:00,114,259,6
2024-07-20 00:00:00,132,294,7
2024-07-20 01:00:00,45,174,4
2024-07-20 02:00:00,9,60,3
2024-07-20 03:00:00,3,34,1
2024-07-20 04:00:00,1,11,1
2024-07-20 05:00:00,5,30,1
2024-07-20 06:00:00,9,32,4
2024-07-20 07:00:00,36,73,12
2024-07-20 08:00:00,85,97,19
2024-07-20 09:00:00,144,138,18
2024-07-20 10:00:00,232,169,51
2024-07-20 11:00:00,185,180,29
2024-07-20 12:00:00,181,243,24
2024-07-20 13:00:00,253,266,32
2024-07-20 14:00:00,166,254,36
2024-07-20 15:00:00,157,228,28
2024-07-20 16:00:00,147,294,31
2024-07-20 17:00:00,176,302,26
2024-07-20 18:00:00,165,302,21
2024-07-20 19:00:00,162,338,21
2024-07-20 20:00:00,194,271,12
2024-07-20 21:00:00,262,290,6
2024-07-20 22:00:00,155,427,5
2024-07-20 23:00:00,135,295,5
2024-07-21 00:00:00,107,281,5
2024-07-21 01:00:00,42,171,6
2024-07-21 02:00:00,10,118,1
2024-07-21 03:00:00,8,39,0
2024-07-21 04:00:00,5,33,1
2024-07-21 05:00:00,3,16,0
2024-07-21 06:00:00,7,13,7
2024-07-21 07:00:00,9,32,10
2024-07-21 08:00:00,21,59,12
2024-07-21 09:00:00,55,92,14
2024-07-21 10:00:00,67,118,30
2024-07-21 11:00:00,57,108,28
2024-07-21 12:00:00,121,178,63
2024-07-21 13:00:00,157,109,46
2024-07-21 14:00:00,136,163,50
2024-07-21 15:00:00,141,133,73
2024-07-21 16:00:00,119,168,48
2024-07-21 17:00:00,140,181,24
2024-07-21 18:00:00,100,197,29
2024-07-21 19:00:00,130,185,23
2024-07-21 20:00:00,83,151,12
2024-07-21 21:00:00,66,90,14
2024-07-21 22:00:00,73,119,9
2024-07-21 23:00:00,39,75,3
2024-07-22 00:00:00,4,40,4
2024-07-22 01:00:00,4,21,3
2024-07-22 02:00:00,3,19,1
2024-07-22 03:00:00,2,7,0
2024-07-22 04:00:00,3,6,3
2024-07-22 05:00:00,3,17,6
2024-07-22 06:00:00,29,37,20
2024-07-22 07:00:00,80,66,44
2024-07-22 08:00:00,77,92,41
2024-07-22 09:00:00,79,81,26
2024-07-22 10:00:00,101,82,13
2024-07-22 11:00:00,267,81,27
2024-07-22 12:00:00,273,83,18
2024-07-22 13:00:00,177,87,12
2024-07-22 14:00:00,134,77,21
2024-07-22 15:00:00,130,112,40
2024-07-22 16:00:00,103,95,68
2024-07-22 17:00:00,137,86,36
2024-07-22 18:00:00,130,76,23
2024-07-22 19:00:00,98,105,25
2024-07-22 20:00:00,75,106,28
2024-07-22 21:00:00,85,77,11
2024-07-22 22:00:00,89,87,8
2024-07-22 23:00:00,66,77,7
2024-07-23 00:00:00,20,48,1
2024-07-23 01:00:00,10,23,0
2024-07-23 02:00:00,9,13,2
2024-07-23 03:00:00,3,3,0
2024-07-23 04:00:00,6,15,2
2024-07-23 05:00:00,10,10,9
2024-07-23 06:00:00,29,46,17
2024-07-23 07:00:00,102,80,71
2024-07-23 08:00:00,122,120,47
2024-07-23 09:00:00,125,80,16
2024-07-23 10:00:00,91,74,21
2024-07-23 11:00:00,363,101,14
2024-07-23 12:00:00,295,112,16
2024-07-23 13:00:00,211,76,16
2024-07-23 14:00:00,226,137,28
2024-07-23 15:00:00,162,129,32
2024-07-23 16:00:00,177,136,79
2024-07-23 17:00:00,158,163,54
2024-07-23 18:00:00,159,150,39
2024-07-23 19:00:00,188,121,29
2024-07-23 20:00:00,184,112,16
2024-07-23 21:00:00,182,151,13
2024-07-23 22:00:00,160,140,14
2024-07-23 23:00:00,101,103,0
2024-07-24 00:00:00,46,84,1
2024-07-24 01:00:00,22,31,2
2024-07-24 02:00:00,9,9,4
2024-07-24 03:00:00,1,11,1
2024-07-24 04:00:00,3,20,3
2024-07-24 05:00:00,17,14,5
2024-07-24 06:00:00,63,43,26
2024-07-24 07:00:00,123,55,47
2024-07-24 08:00:00,94,89,45
2024-07-24 09:00:00,137,60,33
2024-07-24 10:00:00,145,72,18
2024-07-24 11:00:00,258,67,29
2024-07-24 12:00:00,307,98,45
2024-07-24 13:00:00,105,71,19
2024-07-24 14:00:00,122,97,38
2024-07-24 15:00:00,128,92,27
2024-07-24 16:00:00,135,130,64
2024-07-24 17:00:00,170,135,49
2024-07-24 18:00:00,132,165,28
2024-07-24 19:00:00,124,80,35
2024-07-24 20:00:00,116,117,14
2024-07-24 21:00:00,117,126,7
2024-07-24 22:00:00,71,141,5
2024-07-24 23:00:00,97,102,5
2024-07-25 00:00:00,29,48,1
2024-07-25 01:00:00,12,27,0
2024-07-25 02:00:00,11,19,4
2024-07-25 03:00:00,7,7,0
2024-07-25 04:00:00,4,8,3
2024-07-25 05:00:00,9,10,5
2024-07-25 06:00:00,28,41,19
2024-07-25 07:00:00,119,64,62
2024-07-25 08:00:00,84,96,34
2024-07-25 09:00:00,100,79,19
2024-07-25 10:00:00,97,73,29
2024-07-25 11:00:00,230,89,22
2024-07-25 12:00:00,231,123,29
2024-07-25 13:00:00,154,84,24
2024-07-25 14:00:00,106,103,38
2024-07-25 15:00:00,120,93,26
2024-07-25 16:00:00,124,145,73
2024-07-25 17:00:00,154,138,51
2024-07-25 18:00:00,128,155,31
2024-07-25 19:00:00,122,108,27
2024-07-25 20:00:00,113,136,14
2024-07-25 21:00:00,90,187,10
2024-07-25 22:00:00,83,178,5
2024-07-25 23:00:00,62,131,8
2024-07-26 00:00:00,32,86,1
2024-07-26 01:00:00,21,54,3
2024-07-26 02:00:00,14,31,5
2024-07-26 03:00:00,4,22,1
2024-07-26 04:00:00,1,11,6
2024-07-26 05:00:00,14,24,6
2024-07-26 06:00:00,15,42,10
2024-07-26 07:00:00,55,63,31
2024-07-26 08:00:00,79,72,27
2024-07-26 09:00:00,99,70,30
2024-07-26 10:00:00,81,72,31
2024-07-26 11:00:00,254,88,26
2024-07-26 12:00:00,255,99,30
2024-07-26 13:00:00,133,77,17
2024-07-26 14:00:00,106,106,41
2024-07-26 15:00:00,146,109,47
2024-07-26 16:00:00,166,148,46
2024-07-26 17:00:00,171,149,22
2024-07-26 18:00:00,155,215,59
2024-07-26 19:00:00,173,216,25
2024-07-26 20:00:00,204,166,23
2024-07-26 21:00:00,260,228,24
2024-07-26 22:00:00,192,265,9
2024-07-26 23:00:00,142,227,6
2024-07-27 00:00:00,91,224,4
2024-07-27 01:00:00,41,112,1
2024-07-27 02:00:00,30,66,6
2024-07-27 03:00:00,18,27,0
2024-07-27 04:00:00,5,13,1
2024-07-27 05:00:00,6,10,4
2024-07-27 06:00:00,6,18,5
2024-07-27 07:00:00,16,28,6
2024-07-27 08:00:00,47,46,19
2024-07-27 09:00:00,88,47,19
2024-07-27 10:00:00,95,88,18
2024-07-27 11:00:00,160,117,27
2024-07-27 12:00:00,165,97,26
2024-07-27 13:00:00,233,115,32
2024-07-27 14:00:00,191,154,23
2024-07-27 15:00:00,196,166,23
2024-07-27 16:00:00,227,160,26
2024-07-27 17:00:00,207,178,16
2024-07-27 18:00:00,213,284,26
2024-07-27 19:00:00,240,200,28
2024-07-27 20:00:00,266,238,22
2024-07-27 21:00:00,258,264,26
2024-07-27 22:00:00,242,280,4
2024-07-27 23:00:00,127,251,4
2024-07-28 00:00:00,66,255,6
2024-07-28 01:00:00,66,143,3
2024-07-28 02:00:00,35,70,0
2024-07-28 03:00:00,19,41,0
2024-07-28 04:00:00,8,14,2
2024-07-28 05:00:00,8,9,4
2024-07-28 06:00:00,6,15,8
2024-07-28 07:00:00,20,12,4
2024-07-28 08:00:00,16,22,13
2024-07-28 09:00:00,45,52,20
2024-07-28 10:00:00,69,76,25
2024-07-28 11:00:00,84,93,14
2024-07-28 12:00:00,90,55,18
2024-07-28 13:00:00,140,84,29
2024-07-28 14:00:00,79,108,16
2024-07-28 15:00:00,142,110,20
2024-07-28 16:00:00,89,87,17
2024-07-28 17:00:00,114,103,20
2024-07-28 18:00:00,74,89,26
2024-07-28 19:00:00,78,66,11
2024-07-28 20:00:00,81,87,5
2024-07-28 21:00:00,63,69,1
2024-07-28 22:00:00,32,62,1
2024-07-28 23:00:00,38,41,4
2024-07-29 00:00:00,13,34,0
2024-07-29 01:00:00,3,12,1
2024-07-29 02:00:00,4,4,0
2024-07-29 03:00:00,1,5,1
2024-07-29 04:00:00,2,1,0
2024-07-29 05:00:00,7,19,8
2024-07-29 06:00:00,45,40,18
2024-07-29 07:00:00,80,104,47
2024-07-29 08:00:00,123,61,42
2024-07-29 09:00:00,94,67,22
2024-07-29 10:00:00,110,75,17
2024-07-29 11:00:00,230,70,30
2024-07-29 12:00:00,301,78,15
2024-07-29 13:00:00,131,62,29
2024-07-29 14:00:00,145,101,31
2024-07-29 15:00:00,142,108,39
2024-07-29 16:00:00,116,111,57
2024-07-29 17:00:00,126,100,47
2024-07-29 18:00:00,102,123,35
2024-07-29 19:00:00,52,209,23
2024-07-29 20:00:00,109,167,19
2024-07-29 21:00:00,104,180,12
2024-07-29 22:00:00,107,168,6
2024-07-29 23:00:00,61,165,7
2024-07-30 00:00:00,19,70,0
2024-07-30 01:00:00,3,41,1
2024-07-30 02:00:00,4,14,1
2024-07-30 03:00:00,0,7,1
2024-07-30 04:00:00,4,16,1
2024-07-30 05:00:00,7,27,10
2024-07-30 06:00:00,42,55,22
2024-07-30 07:00:00,94,73,60
2024-07-30 08:00:00,102,119,57
2024-07-30 09:00:00,114,80,29
2024-07-30 10:00:00,136,79,27
2024-07-30 11:00:00,275,251,27
2024-07-30 12:00:00,269,212,29
2024-07-30 13:00:00,121,187,27
2024-07-30 14:00:00,148,169,25
2024-07-30 15:00:00,152,140,49
2024-07-30 16:00:00,155,195,78
2024-07-30 17:00:00,115,155,45
2024-07-30 18:00:00,139,198,39
2024-07-30 19:00:00,72,190,25
2024-07-30 20:00:00,89,169,23
2024-07-30 21:00:00,86,179,15
2024-07-30 22:00:00,67,210,2
2024-07-30 23:00:00,42,99,3
2024-07-31 00:00:00,37,53,6
2024-07-31 01:00:00,16,14,1
2024-07-31 02:00:00,5,15,0
2024-07-31 03:00:00,5,8,1
2024-07-31 04:00:00,4,11,3
2024-07-31 05:00:00,15,17,7
2024-07-31 06:00:00,38,49,24
2024-07-31 07:00:00,87,66,50
2024-07-31 08:00:00,81,85,38
2024-07-31 09:00:00,81,68,32
2024-07-31 10:00:00,102,96,24
2024-07-31 11:00:00,282,102,28
2024-07-31 12:00:00,254,88,28
2024-07-31 13:00:00,174,76,25
2024-07-31 14:00:00,101,104,23
2024-07-31 15:00:00,122,85,35
2024-07-31 16:00:00,121,134,98
2024-07-31 17:00:00,149,140,62
2024-07-31 18:00:00,98,181,40
2024-07-31 19:00:00,122,207,41
2024-07-31 20:00:00,102,186,26
2024-07-31 21:00:00,105,210,13
2024-07-31 22:00:00,97,215,3
2024-07-31 23:00:00,61,158,5
2024-08-01 00:00:00,23,84,4
2024-08-01 01:00:00,12,41,3
2024-08-01 02:00:00,16,24,1
2024-08-01 03:00:00,9,9,4
2024-08-01 04:00:00,2,9,2
2024-08-01 05:00:00,11,18,6
2024-08-01 06:00:00,53,35,21
2024-08-01 07:00:00,78,56,38
2024-08-01 08:00:00,82,93,41
2024-08-01 09:00:00,96,88,30
2024-08-01 10:00:00,113,82,18
2024-08-01 11:00:00,257,82,22
2024-08-01 12:00:00,228,93,22
2024-08-01 13:00:00,157,67,24
2024-08-01 14:00:00,106,86,23
2024-08-01 15:00:00,102,85,34
2024-08-01 16:00:00,99,135,66
2024-08-01 17:00:00,121,126,52
2024-08-01 18:00:00,110,208,31
2024-08-01 19:00:00,100,258,26
2024-08-01 20:00:00,125,218,13
2024-08-01 21:00:00,149,226,8
2024-08-01 22:00:00,116,269,6
2024-08-01 23:00:00,40,276,5
2024-08-02 00:00:00,29,192,0
2024-08-02 01:00:00,36,105,0
2024-08-02 02:00:00,13,62,0
2024-08-02 03:00:00,3,54,0
2024-08-02 04:00:00,6,18,3
2024-08-02 05:00:00,9,24,4
2024-08-02 06:00:00,41,21,14
2024-08-02 07:00:00,65,66,34
2024-08-02 08:00:00,54,61,27
2024-08-02 09:00:00,66,78,15
2024-08-02 10:00:00,127,70,19
2024-08-02 11:00:00,211,58,20
2024-08-02 12:00:00,166,71,30
2024-08-02 13:00:00,147,85,19
2024-08-02 14:00:00,78,115,30
2024-08-02 15:00:00,84,137,42
2024-08-02 16:00:00,129,185,48
2024-08-02 17:00:00,158,189,42
2024-08-02 18:00:00,117,235,29
2024-08-02 19:00:00,131,180,30
2024-08-02 20:00:00,137,185,14
2024-08-02 21:00:00,183,244,10
2024-08-02 22:00:00,178,239,13
2024-08-02 23:00:00,161,224,7
2024-08-03 00:00:00,93,206,2
2024-08-03 01:00:00,49,122,0
2024-08-03 02:00:00,32,57,1
2024-08-03 03:00:00,8,35,0
2024-08-03 04:00:00,13,15,2
2024-08-03 05:00:00,10,12,3
2024-08-03 06:00:00,10,13,4
2024-08-03 07:00:00,20,33,8
2024-08-03 08:00:00,37,45,7
2024-08-03 09:00:00,50,65,12
2024-08-03 10:00:00,83,75,19
2024-08-03 11:00:00,113,75,20
2024-08-03 12:00:00,107,107,23
2024-08-03 13:00:00,148,100,16
2024-08-03 14:00:00,147,151,16
2024-08-03 15:00:00,178,146,28
2024-08-03 16:00:00,175,162,32
2024-08-03 17:00:00,165,199,38
2024-08-03 18:00:00,265,209,47
2024-08-03 19:00:00,776,216,79
2024-08-03 20:00:00,225,149,8
2024-08-03 21:00:00,204,197,12
2024-08-03 22:00:00,226,197,14
2024-08-03 23:00:00,109,190,5
2024-08-04 00:00:00,117,154,5
2024-08-04 01:00:00,64,92,5
2024-08-04 02:00:00,42,69,3
2024-08-04 03:00:00,4,43,0
2024-08-04 04:00:00,7,27,3
2024-08-04 05:00:00,11,8,2
2024-08-04 06:00:00,5,11,8
2024-08-04 07:00:00,12,18,12
2024-08-04 08:00:00,24,24,11
2024-08-04 09:00:00,32,46,12
2024-08-04 10:00:00,38,58,21
2024-08-04 11:00:00,50,76,27
2024-08-04 12:00:00,63,95,34
2024-08-04 13:00:00,100,66,21
2024-08-04 14:00:00,76,66,31
2024-08-04 15:00:00,97,76,21
2024-08-04 16:00:00,54,80,19
2024-08-04 17:00:00,73,99,19
2024-08-04 18:00:00,79,68,23
2024-08-04 19:00:00,63,68,16
2024-08-04 20:00:00,60,60,0
2024-08-04 21:00:00,50,58,8
2024-08-04 22:00:00,32,48,5
2024-08-04 23:00:00,20,63,0
2024-08-05 00:00:00,9,9,0
2024-08-05 01:00:00,7,11,0
2024-08-05 02:00:00,2,8,0
2024-08-05 03:00:00,4,5,0
2024-08-05 04:00:00,3,7,2
2024-08-05 05:00:00,5,5,9
2024-08-05 06:00:00,30,41,18
2024-08-05 07:00:00,51,56,48
2024-08-05 08:00:00,48,63,34
2024-08-05 09:00:00,43,49,15
2024-08-05 10:00:00,61,44,28
2024-08-05 11:00:00,269,63,18
2024-08-05 12:00:00,169,83,28
2024-08-05 13:00:00,119,61,32
2024-08-05 14:00:00,97,79,20
2024-08-05 15:00:00,58,87,37
2024-08-05 16:00:00,78,67,59
2024-08-05 17:00:00,94,68,52
2024-08-05 18:00:00,85,73,33
2024-08-05 19:00:00,75,70,24
2024-08-05 20:00:00,70,79,3
2024-08-05 21:00:00,35,62,2
2024-08-05 22:00:00,38,56,3
2024-08-05 23:00:00,25,47,3
2024-08-06 00:00:00,18,39,4
2024-08-06 01:00:00,28,13,1
2024-08-06 02:00:00,5,15,0
2024-08-06 03:00:00,1,5,0
2024-08-06 04:00:00,2,11,4
2024-08-06 05:00:00,12,23,6
2024-08-06 06:00:00,31,43,25
2024-08-06 07:00:00,120,82,46
2024-08-06 08:00:00,69,83,31
2024-08-06 09:00:00,82,59,20
2024-08-06 10:00:00,93,66,21
2024-08-06 11:00:00,315,92,22
2024-08-06 12:00:00,209,43,19
2024-08-06 13:00:00,136,85,29
2024-08-06 14:00:00,89,68,17
2024-08-06 15:00:00,90,100,29
2024-08-06 16:00:00,86,97,73
2024-08-06 17:00:00,130,98,43
2024-08-06 18:00:00,98,63,31
2024-08-06 19:00:00,99,60,28
2024-08-06 20:00:00,78,96,9
2024-08-06 21:00:00,63,96,4
2024-08-06 22:00:00,41,72,4
2024-08-06 23:00:00,45,54,4
2024-08-07 00:00:00,10,55,4
2024-08-07 01:00:00,13,37,2
2024-08-07 02:00:00,2,28,0
2024-08-07 03:00:00,4,26,0
2024-08-07 04:00:00,2,10,4
2024-08-07 05:00:00,14,19,6
2024-08-07 06:00:00,34,52,10
2024-08-07 07:00:00,67,91,37
2024-08-07 08:00:00,60,44,35
2024-08-07 09:00:00,86,55,20
2024-08-07 10:00:00,86,71,21
2024-08-07 11:00:00,220,74,21
2024-08-07 12:00:00,176,84,18
2024-08-07 13:00:00,109,58,15
2024-08-07 14:00:00,65,66,22
2024-08-07 15:00:00,68,76,50
2024-08-07 16:00:00,112,84,68
2024-08-07 17:00:00,116,49,40
2024-08-07 18:00:00,84,49,20
2024-08-07 19:00:00,55,63,23
2024-08-07 20:00:00,79,48,32
2024-08-07 21:00:00,70,33,13
2024-08-07 22:00:00,26,56,5
2024-08-07 23:00:00,17,42,5
2024-08-08 00:00:00,9,7,0
2024-08-08 01:00:00,3,2,0
2024-08-08 02:00:00,6,17,3
2024-08-08 03:00:00,4,9,0
2024-08-08 04:00:00,2,13,3
2024-08-08 05:00:00,12,12,4
2024-08-08 06:00:00,55,45,17
2024-08-08 07:00:00,71,69,41
2024-08-08 08:00:00,60,88,25
2024-08-08 09:00:00,80,75,19
2024-08-08 10:00:00,105,70,23
2024-08-08 11:00:00,278,96,12
2024-08-08 12:00:00,183,61,27
2024-08-08 13:00:00,172,77,22
2024-08-08 14:00:00,74,76,20
2024-08-08 15:00:00,54,91,11
2024-08-08 16:00:00,76,157,52
2024-08-08 17:00:00,92,185,20
2024-08-08 18:00:00,66,141,21
2024-08-08 19:00:00,81,110,10
2024-08-08 20:00:00,159,95,10
2024-08-08 21:00:00,154,103,0
2024-08-08 22:00:00,122,109,4
2024-08-08 23:00:00,86,66,3
2024-08-09 00:00:00,47,33,0
2024-08-09 01:00:00,42,33,0
2024-08-09 02:00:00,69,32,1
2024-08-09 03:00:00,39,9,0
2024-08-09 04:00:00,15,10,5
2024-08-09 05:00:00,16,9,8
2024-08-09 06:00:00,30,33,10
2024-08-09 07:00:00,44,58,33
2024-08-09 08:00:00,78,50,26
2024-08-09 09:00:00,68,67,21
2024-08-09 10:00:00,116,60,10
2024-08-09 11:00:00,204,99,25
2024-08-09 12:00:00,185,66,25
2024-08-09 13:00:00,120,108,29
2024-08-09 14:00:00,85,109,53
2024-08-09 15:00:00,83,103,35
2024-08-09 16:00:00,115,127,51
2024-08-09 17:00:00,132,162,34
2024-08-09 18:00:00,146,214,29
2024-08-09 19:00:00,117,146,22
2024-08-09 20:00:00,181,180,16
2024-08-09 21:00:00,178,245,7
2024-08-09 22:00:00,148,286,13
2024-08-09 23:00:00,130,223,10
2024-08-10 00:00:00,78,203,4
2024-08-10 01:00:00,48,91,4
2024-08-10 02:00:00,27,50,1
2024-08-10 03:00:00,17,21,0
2024-08-10 04:00:00,9,12,5
2024-08-10 05:00:00,4,17,3
2024-08-10 06:00:00,14,20,1
2024-08-10 07:00:00,27,28,13
2024-08-10 08:00:00,25,34,15
2024-08-10 09:00:00,51,72,17
2024-08-10 10:00:00,63,65,27
2024-08-10 11:00:00,150,121,22
2024-08-10 12:00:00,152,117,22
2024-08-10 13:00:00,134,137,9
2024-08-10 14:00:00,125,125,28
2024-08-10 15:00:00,148,143,25
2024-08-10 16:00:00,150,186,29
2024-08-10 17:00:00,146,165,25
2024-08-10 18:00:00,158,162,34
2024-08-10 19:00:00,185,153,18
2024-08-10 20:00:00,260,250,12
2024-08-10 21:00:00,248,262,13
2024-08-10 22:00:00,234,300,9
2024-08-10 23:00:00,174,288,9
2024-08-11 00:00:00,121,282,5
2024-08-11 01:00:00,42,140,8
2024-08-11 02:00:00,18,80,3
2024-08-11 03:00:00,44,22,3
2024-08-11 04:00:00,14,15,4
2024-08-11 05:00:00,7,12,3
2024-08-11 06:00:00,6,13,7
2024-08-11 07:00:00,13,19,17
2024-08-11 08:00:00,20,31,13
2024-08-11 09:00:00,49,52,14
2024-08-11 10:00:00,45,74,19
2024-08-11 11:00:00,94,51,14
2024-08-11 12:00:00,78,63,16
2024-08-11 13:00:00,59,88,26
2024-08-11 14:00:00,63,81,14
2024-08-11 15:00:00,92,87,29
2024-08-11 16:00:00,83,73,24
2024-08-11 17:00:00,99,106,24
2024-08-11 18:00:00,99,53,30
2024-08-11 19:00:00,89,97,21
2024-08-11 20:00:00,87,85,10
2024-08-11 21:00:00,65,116,7
2024-08-11 22:00:00,60,89,10
2024-08-11 23:00:00,44,50,6
2024-08-12 00:00:00,28,28,7
2024-08-12 01:00:00,20,11,1
2024-08-12 02:00:00,6,14,1
2024-08-12 03:00:00,8,7,0
2024-08-12 04:00:00,7,3,2
2024-08-12 05:00:00,10,25,7
2024-08-12 06:00:00,57,41,12
2024-08-12 07:00:00,115,63,47
2024-08-12 08:00:00,138,85,39
2024-08-12 09:00:00,106,72,12
2024-08-12 10:00:00,125,68,15
2024-08-12 11:00:00,333,97,29
2024-08-12 12:00:00,311,61,20
2024-08-12 13:00:00,211,65,27
2024-08-12 14:00:00,149,66,31
2024-08-12 15:00:00,119,77,46
2024-08-12 16:00:00,117,93,69
2024-08-12 17:00:00,119,81,54
2024-08-12 18:00:00,102,61,33
2024-08-12 19:00:00,96,82,20
2024-08-12 20:00:00,55,72,12
2024-08-12 21:00:00,30,79,13
2024-08-12 22:00:00,30,68,5
2024-08-12 23:00:00,23,54,8
2024-08-13 00:00:00,2,16,0
2024-08-13 01:00:00,5,20,0
2024-08-13 02:00:00,5,13,5
2024-08-13 03:00:00,3,8,0
2024-08-13 04:00:00,1,9,1
2024-08-13 05:00:00,14,16,14
2024-08-13 06:00:00,58,46,19
2024-08-13 07:00:00,98,61,64
2024-08-13 08:00:00,198,85,39
2024-08-13 09:00:00,139,74,21
2024-08-13 10:00:00,171,72,12
2024-08-13 11:00:00,315,94,41
2024-08-13 12:00:00,410,71,27
2024-08-13 13:00:00,175,72,23
2024-08-13 14:00:00,170,97,32
2024-08-13 15:00:00,152,121,52
2024-08-13 16:00:00,150,137,81
2024-08-13 17:00:00,122,112,52
2024-08-13 18:00:00,96,122,26
2024-08-13 19:00:00,57,73,23
2024-08-13 20:00:00,73,74,8
2024-08-13 21:00:00,70,109,7
2024-08-13 22:00:00,73,97,7
2024-08-13 23:00:00,34,83,2
2024-08-14 00:00:00,17,25,4
2024-08-14 01:00:00,9,18,0
2024-08-14 02:00:00,5,5,3
2024-08-14 03:00:00,7,10,1
2024-08-14 04:00:00,4,8,2
2024-08-14 05:00:00,12,17,13
2024-08-14 06:00:00,23,49,14
2024-08-14 07:00:00,83,64,56
2024-08-14 08:00:00,124,95,36
2024-08-14 09:00:00,98,61,18
2024-08-14 10:00:00,151,75,22
2024-08-14 11:00:00,254,101,30
2024-08-14 12:00:00,189,115,34
2024-08-14 13:00:00,117,88,21
2024-08-14 14:00:00,94,99,26
2024-08-14 15:00:00,91,72,36
2024-08-14 16:00:00,107,104,71
2024-08-14 17:00:00,93,99,54
2024-08-14 18:00:00,100,96,38
2024-08-14 19:00:00,59,99,35
2024-08-14 20:00:00,71,77,24
2024-08-14 21:00:00,36,116,8
2024-08-14 22:00:00,83,102,10
2024-08-14 23:00:00,31,85,1
2024-08-15 00:00:00,7,31,0
2024-08-15 01:00:00,10,15,7
2024-08-15 02:00:00,6,9,1
2024-08-15 03:00:00,2,6,0
2024-08-15 04:00:00,2,13,3
2024-08-15 05:00:00,13,40,5
2024-08-15 06:00:00,39,54,18
2024-08-15 07:00:00,62,58,51
2024-08-15 08:00:00,67,74,37
2024-08-15 09:00:00,51,76,27
2024-08-15 10:00:00,65,61,25
2024-08-15 11:00:00,230,93,24
2024-08-15 12:00:00,222,94,30
2024-08-15 13:00:00,93,98,23
2024-08-15 14:00:00,63,70,23
2024-08-15 15:00:00,93,87,34
2024-08-15 16:00:00,96,148,52
2024-08-15 17:00:00,60,182,46
2024-08-15 18:00:00,61,187,28
2024-08-15 19:00:00,65,119,11
2024-08-15 20:00:00,78,131,12
2024-08-15 21:00:00,38,126,4
2024-08-15 22:00:00,42,123,9
2024-08-15 23:00:00,36,62,4
2024-08-16 00:00:00,40,34,2
2024-08-16 01:00:00,10,38,1
2024-08-16 02:00:00,6,21,0
2024-08-16 03:00:00,1,5,0
2024-08-16 04:00:00,1,6,2
2024-08-16 05:00:00,9,14,7
2024-08-16 06:00:00,35,22,9
2024-08-16 07:00:00,70,43,18
2024-08-16 08:00:00,80,100,23
2024-08-16 09:00:00,83,65,18
2024-08-16 10:00:00,123,58,23
2024-08-16 11:00:00,203,93,23
2024-08-16 12:00:00,188,56,31
2024-08-16 13:00:00,114,88,29
2024-08-16 14:00:00,109,95,30
2024-08-16 15:00:00,126,107,44
2024-08-16 16:00:00,185,186,38
2024-08-16 17:00:00,154,155,30
2024-08-16 18:00:00,230,193,29
2024-08-16 19:00:00,185,183,37
2024-08-16 20:00:00,218,224,23
2024-08-16 21:00:00,133,289,15
2024-08-16 22:00:00,117,308,16
2024-08-16 23:00:00,94,272,3
2024-08-17 00:00:00,80,209,2
2024-08-17 01:00:00,28,84,2
2024-08-17 02:00:00,22,30,1
2024-08-17 03:00:00,7,27,0
2024-08-17 04:00:00,7,16,4
